User-agent: *
Allow: /

# Authenticated, session-specific, or API-like client routes should not be indexed.
Disallow: /login
Disallow: /signup
Disallow: /profile
Disallow: /my/
Disallow: /accessibility-map
Disallow: /settings
Disallow: /auth/
Disallow: /api
Disallow: /ko/login
Disallow: /en/login
Disallow: /ja/login
Disallow: /zh/login
Disallow: /ko/signup
Disallow: /en/signup
Disallow: /ja/signup
Disallow: /zh/signup
Disallow: /ko/profile
Disallow: /en/profile
Disallow: /ja/profile
Disallow: /zh/profile
Disallow: /ko/my/
Disallow: /en/my/
Disallow: /ja/my/
Disallow: /zh/my/
Disallow: /ko/accessibility-map
Disallow: /en/accessibility-map
Disallow: /ja/accessibility-map
Disallow: /zh/accessibility-map
Disallow: /ko/settings
Disallow: /en/settings
Disallow: /ja/settings
Disallow: /zh/settings
Disallow: /ko/auth/
Disallow: /en/auth/
Disallow: /ja/auth/
Disallow: /zh/auth/
Disallow: /ko/api
Disallow: /en/api
Disallow: /ja/api
Disallow: /zh/api

# Public policy documents live below /settings/policies and are safe to crawl.
Allow: /settings/policies/
Allow: /ko/settings/policies/
Allow: /en/settings/policies/
Allow: /ja/settings/policies/
Allow: /zh/settings/policies/

Sitemap: https://www.bridgework.cloud/sitemap.xml
